0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\piruj\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.1
2 info using node@v23.5.0
3 silly config load:file:C:\Users\piruj\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\piruj\OneDrive\Desktop\Patri\SpectraWeb\.npmrc
5 silly config load:file:C:\Users\piruj\.npmrc
6 silly config load:file:C:\Users\piruj\AppData\Roaming\npm\etc\npmrc
7 verbose title npm uninstall vanta three
8 verbose argv "uninstall" "vanta" "three"
9 verbose logfile logs-max:10 dir:C:\Users\piruj\OneDrive\Desktop\Patri\SpectraWeb\tempnpm-cache\_logs\2026-02-17T18_19_56_173Z-
10 verbose logfile C:\Users\piruj\OneDrive\Desktop\Patri\SpectraWeb\tempnpm-cache\_logs\2026-02-17T18_19_56_173Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'C:\\Users\\piruj\\OneDrive\\Desktop\\Patri\\SpectraWeb\\node_modules\\three'
17 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.57.1' ],
17 silly audit   '@types/estree': [ '1.0.8' ],
17 silly audit   '@types/prop-types': [ '15.7.15' ],
17 silly audit   '@types/react': [ '18.3.28' ],
17 silly audit   '@types/react-dom': [ '18.3.7' ],
17 silly audit   'any-promise': [ '1.3.0' ],
17 silly audit   anymatch: [ '3.1.3' ],
17 silly audit   arg: [ '5.0.2' ],
17 silly audit   autoprefixer: [ '10.4.24' ],
17 silly audit   'baseline-browser-mapping': [ '2.9.19' ],
17 silly audit   'binary-extensions': [ '2.3.0' ],
17 silly audit   braces: [ '3.0.3' ],
17 silly audit   browserslist: [ '4.28.1' ],
17 silly audit   'camelcase-css': [ '2.0.1' ],
17 silly audit   'caniuse-lite': [ '1.0.30001770' ],
17 silly audit   chokidar: [ '3.6.0' ],
17 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
17 silly audit   commander: [ '4.1.1' ],
17 silly audit   cssesc: [ '3.0.0' ],
17 silly audit   csstype: [ '3.2.3' ],
17 silly audit   didyoumean: [ '1.2.2' ],
17 silly audit   dlv: [ '1.1.3' ],
17 silly audit   'electron-to-chromium': [ '1.5.286' ],
17 silly audit   esbuild: [ '0.21.5' ],
17 silly audit   escalade: [ '3.2.0' ],
17 silly audit   'fast-glob': [ '3.3.3' ],
17 silly audit   fastq: [ '1.20.1' ],
17 silly audit   'fill-range': [ '7.1.1' ],
17 silly audit   'fraction.js': [ '5.3.4' ],
17 silly audit   'framer-motion': [ '10.18.0' ],
17 silly audit   fsevents: [ '2.3.3' ],
17 silly audit   'function-bind': [ '1.1.2' ],
17 silly audit   hasown: [ '2.0.2' ],
17 silly audit   'is-binary-path': [ '2.1.0' ],
17 silly audit   'is-core-module': [ '2.16.1' ],
17 silly audit   'is-extglob': [ '2.1.1' ],
17 silly audit   'is-glob': [ '4.0.3' ],
17 silly audit   'is-number': [ '7.0.0' ],
17 silly audit   jiti: [ '1.21.7' ],
17 silly audit   'js-tokens': [ '4.0.0' ],
17 silly audit   lilconfig: [ '3.1.3' ],
17 silly audit   'lines-and-columns': [ '1.2.4' ],
17 silly audit   'loose-envify': [ '1.4.0' ],
17 silly audit   merge2: [ '1.4.1' ],
17 silly audit   micromatch: [ '4.0.8' ],
17 silly audit   mz: [ '2.7.0' ],
17 silly audit   nanoid: [ '3.3.11' ],
17 silly audit   'node-releases': [ '2.0.27' ],
17 silly audit   'normalize-path': [ '3.0.0' ],
17 silly audit   'object-assign': [ '4.1.1' ],
17 silly audit   'object-hash': [ '3.0.0' ],
17 silly audit   'path-parse': [ '1.0.7' ],
17 silly audit   picocolors: [ '1.1.1' ],
17 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
17 silly audit   pify: [ '2.3.0' ],
17 silly audit   pirates: [ '4.0.7' ],
17 silly audit   postcss: [ '8.5.6' ],
17 silly audit   'postcss-import': [ '15.1.0' ],
17 silly audit   'postcss-js': [ '4.1.0' ],
17 silly audit   'postcss-load-config': [ '6.0.1' ],
17 silly audit   'postcss-nested': [ '6.2.0' ],
17 silly audit   'postcss-selector-parser': [ '6.1.2' ],
17 silly audit   'postcss-value-parser': [ '4.2.0' ],
17 silly audit   'queue-microtask': [ '1.2.3' ],
17 silly audit   react: [ '18.3.1' ],
17 silly audit   'react-dom': [ '18.3.1' ],
17 silly audit   'read-cache': [ '1.0.0' ],
17 silly audit   readdirp: [ '3.6.0' ],
17 silly audit   resolve: [ '1.22.11' ],
17 silly audit   reusify: [ '1.1.0' ],
17 silly audit   rollup: [ '4.57.1' ],
17 silly audit   'run-parallel': [ '1.2.0' ],
17 silly audit   scheduler: [ '0.23.2' ],
17 silly audit   'source-map-js': [ '1.2.1' ],
17 silly audit   sucrase: [ '3.35.1' ],
17 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
17 silly audit   tailwindcss: [ '3.4.19' ],
17 silly audit   thenify: [ '3.3.1' ],
17 silly audit   'thenify-all': [ '1.6.0' ],
17 silly audit   tinyglobby: [ '0.2.15' ],
17 silly audit   fdir: [ '6.5.0' ],
17 silly audit   'to-regex-range': [ '5.0.1' ],
17 silly audit   'ts-interface-checker': [ '0.1.13' ],
17 silly audit   tslib: [ '2.8.1' ],
17 silly audit   typescript: [ '5.9.3' ],
17 silly audit   'update-browserslist-db': [ '1.2.3' ],
17 silly audit   'util-deprecate': [ '1.0.2' ],
17 silly audit   vite: [ '5.4.21' ]
17 silly audit }
18 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 276ms
19 silly audit report {
19 silly audit report   esbuild: [
19 silly audit report     {
19 silly audit report       id: 1102341,
19 silly audit report       url: 'https://github.com/advisories/GHSA-67mh-4wv8-2f99',
19 silly audit report       title: 'esbuild enables any website to send any requests to the development server and read the response',
19 silly audit report       severity: 'moderate',
19 silly audit report       vulnerable_versions: '<=0.24.2',
19 silly audit report       cwe: [Array],
19 silly audit report       cvss: [Object]
19 silly audit report     }
19 silly audit report   ]
19 silly audit report }
20 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
21 http cache https://registry.npmjs.org/esbuild 8ms (cache hit)
22 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:879341 disposed:false
23 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
24 http cache https://registry.npmjs.org/vite 8ms (cache hit)
25 silly packumentCache corgi:https://registry.npmjs.org/vite set size:2184523 disposed:false
26 silly REMOVE node_modules/vanta
27 silly REMOVE node_modules/three
28 verbose cwd C:\Users\piruj\OneDrive\Desktop\Patri\SpectraWeb
29 verbose os Windows_NT 10.0.26200
30 verbose node v23.5.0
31 verbose npm  v11.6.1
32 verbose exit 0
33 info ok
